partner_name,category,region,video_count,total_views,total_video_likes,total_comments,total_comment_likes,comment_likes_partial,avg_views,like_rate_pct,comment_rate_pct,top_videos,date_range_start,date_range_end
Unknown,Other,Unknown,512,447052965,706906,23406,0,True,873150.32,0.1581,0.0052,4zAxWvWy4eE|PUBG MOBILE | Chicko Drone Show; 74X9h-4veZE|PUBG MOBILE ｜Primewood Genesis Version Available N; G0yY2oNxXVk|PUBG MOBILE | 2025 PMGC MV,2025-01-26,2026-01-26
BABYMONSTER Live,Artist,Global,1,40878803,31814,1162,0,True,40878803.0,0.0778,0.0028,loNIwFH3SQo|PUBG MOBILE x BABYMONSTER Live-Action Trailer,2025-01-26,2026-01-26
BABYMONSTER,IP,Global,7,34142610,43327,1529,0,True,4877515.71,0.1269,0.0045,rjg_n6_3Udo|PUBG MOBILE x BABYMONSTER | Special Message From B; jEP_3nH61h4|PUBG MOBILE X BABYMONSTER Collaboration Trailer; Lov6rzsKpiY|PUBG MOBILE X BABYMONSTER:Your Ultimate Guide​,2025-01-26,2026-01-26
Sonic,IP,Global,2,20971453,3267,302,0,True,10485726.5,0.0156,0.0014,WDfRUd6iS8A|PUBG MOBILE X Sonic | Collaboration Trailer; 3-OhIBUz-O8|PUBG MOBILE X Sonic Collaboration Is Now Alive!,2025-01-26,2026-01-26
Dying Light,IP,Global,3,20793698,3130,308,0,True,6931232.67,0.0151,0.0015,3dIo3NF8AT0|PUBG MOBILE x Dying Light: The Beast | Collaborati; S_y_vQlAjkc|PUBG MOBILE x Dying Light: The Beast arrives Octob; hfzAHb4-W9g|PUBG MOBILE x Dying Light: The Beast | Collaborati,2025-01-26,2026-01-26
TRANSFORMERS,Movie,Global,22,20100050,32621,1487,0,True,913638.64,0.1623,0.0074,wFfZyrA6yN0|PUBG MOBILE x TRANSFORMERS | Officially LIVE in Ve; -Jg9lnaOvFk|PUBG MOBILE X TRANSFORMERS | Collaboration Items A; v6leg5Ru61w|PUBG MOBILE X TRANSFORMERS Collaboration Items Com,2025-01-26,2026-01-26
Porsche,Brand,Global,2,14338123,1122,157,0,True,7169061.5,0.0078,0.0011,VrrnjG4cvZ4|PUBG MOBILE x Porsche Collaboration Trailer; 0wTp0E0suQA|PUBG MOBILE x Porsche | Dominate in style with ico,2025-01-26,2026-01-26
Peaky Blinders,IP,Global,1,10109030,19281,1049,0,True,10109030.0,0.1907,0.0104,Tw-F9ZMddSU|PUBG MOBILE x Peaky Blinders Collaboration Trailer,2025-01-26,2026-01-26
Bugatti,Brand,Global,9,9044795,10879,359,0,True,1004977.22,0.1203,0.004,DOWGpEWfxOc|PUBG MOBILE x BUGATTI | Own The Dream!; 3X1m2VxbRMg|PUBG MOBILE x BUGATTI | Collect Bugatti Models to ; FdTlCEnXEIQ|PUBG MOBILE x BUGATTI | Become Luxury With The Anu,2025-01-26,2026-01-26
Attack on Titan,Anime,Global,20,6202653,25962,1137,0,True,310132.65,0.4186,0.0183,"SjS7J-Yf4nY|PUBG MOBILE x Attack On Titan | Dedicate Your Hear; NxHsFrcgO7I|PUBG MOBILE x Attack On Titan | Eren Jaeger, the U; nf68Ot2l0sk|PUBG MOBILE x Attack On Titan | Armin Arlert, the ",2025-01-26,2026-01-26
t 2026,IP,Global,1,5976658,588,152,0,True,5976658.0,0.0098,0.0025,TZknYPz6ocE|PUBG MOBILE Producer Talk ｜What's Next 2026,2025-01-26,2026-01-26
Skibidi Toilet,IP,Global,2,5715245,4797,1390,0,True,2857622.5,0.0839,0.0243,TEWqww6iCK4|PUBG MOBILE X Skibidi Toilet | Collaboration Trail; eQQVz_udQn4|PUBG MOBILE X Skibidi Toilet Collaboration Is Live,2025-01-26,2026-01-26
